Champions,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AR,AR+,MR,MR+,MS,Range,AS+(%),champ_name,Assassin,Blood Well,Bloodthirst,Bottom,Courage,Energy,Ferocity,Fighter,Flow,Fury,Grit,Health costs,Heat,Jungle,Mage,Magic,Mana,Manaless,Marksman,Melee,Middle,Physical,Rage,Ranged,Shield,Soul Unbound,Support,Tank,Top
Galio,632,126.0,8.0,0.8,500,40.0,9.5,0.7,59,3.5,0.625,24.0,4.7,32.0,2.05,335,150,1.5,Galio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0
Gangplank,600,114.0,6.0,0.6,280,60.0,7.5,0.7,64,3.7,0.658,31.0,4.2,32.0,2.05,345,125,3.2,Gangplank,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Garen,690,98.0,8.0,0.5,0,0.0,0.0,0.0,69,4.5,0.625,38.0,4.2,32.0,1.55,340,175,3.65,Garen,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1
Gnar,540,79.0,4.5,1.25,100,0.0,0.0,0.0,57,3.0,0.625,32.0,3.7,30.0,1.3,335,400,6.0,Gnar,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
Gragas,670,109.0,5.5,0.5,400,47.0,6.0,0.8,64,3.5,0.675,38.0,4.8,32.0,2.05,330,125,2.05,Gragas,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Graves,625,106.0,8.0,0.7,325,40.0,8.0,0.7,68,4.0,0.475,33.0,4.6,32.0,2.05,340,425,2.6,Graves,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Gwen,620,109.0,9.0,0.9,330,40.0,7.5,0.7,63,3.0,0.69,39.0,5.2,32.0,2.05,340,150,2.25,Gwen,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1
Hecarim,625,99.0,7.0,0.75,277,60.0,6.5,0.6,66,3.2,0.67,32.0,5.45,32.0,2.05,345,175,2.5,Hecarim,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Heimerdinger,558,101.0,7.0,0.55,385,20.0,8.0,0.8,56,2.7,0.625,19.0,4.2,30.0,1.3,340,550,1.36,Heimerdinger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1
Illaoi,656,109.0,9.5,0.8,300,50.0,7.5,0.75,68,5.0,0.625,35.0,5.0,32.0,2.05,350,125,2.5,Illaoi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Irelia,590,124.0,8.5,0.85,350,50.0,8.0,0.8,65,4.0,0.656,36.0,4.7,30.0,2.05,335,200,2.5,Irelia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1
Ivern,655,99.0,7.0,0.85,450,60.0,6.0,0.75,50,3.0,0.644,27.0,4.7,30.0,1.3,330,475,3.4,Ivern,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
Janna,570,84.0,5.5,0.55,350,64.0,11.5,0.4,52,3.0,0.625,28.0,5.0,30.0,1.3,325,500,3.0,Janna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Jarvan IV,640,104.0,8.0,0.7,300,55.0,6.5,0.45,64,3.0,0.658,36.0,4.8,32.0,2.05,340,175,2.5,Jarvan IV,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Jax,665,100.0,8.5,0.55,339,52.0,7.6,0.7,68,4.25,0.638,36.0,4.2,32.0,2.05,350,125,3.4,Jax,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Jayce,590,109.0,6.0,0.6,375,45.0,6.0,0.8,57,4.25,0.658,22.0,5.0,30.0,1.3,335,125,3.0,Jayce,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1
Jhin,655,107.0,3.75,0.55,300,50.0,6.0,0.8,59,4.7,0.625,24.0,4.7,30.0,1.3,330,550,3.0,Jhin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Jinx,630,100.0,3.75,0.5,260,50.0,6.7,1.0,59,3.15,0.625,26.0,4.7,30.0,1.3,325,525,1.0,Jinx,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
K'Sante,610,108.0,9.5,0.85,290,60.0,7.0,1.0,64,3.5,0.625,33.0,4.7,30.0,2.1,330,175,2.5,K'Sante,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Kai'Sa,640,102.0,3.5,0.55,345,40.0,8.2,0.7,59,2.6,0.644,28.0,4.2,30.0,1.3,335,525,1.8,Kai'Sa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
Kalista,600,114.0,4.0,0.75,300,45.0,6.3,0.4,61,3.25,0.694,24.0,5.2,30.0,1.3,330,525,4.5,Kalista,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Karma,604,109.0,5.5,0.55,374,50.0,13.0,0.5,51,3.3,0.625,28.0,5.0,30.0,1.3,335,525,2.3,Karma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
Karthus,620,110.0,6.5,0.55,467,31.0,8.0,0.8,46,3.25,0.625,21.0,4.7,30.0,1.3,335,450,2.11,Karthus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Kassadin,646,119.0,6.0,0.5,400,87.0,6.0,0.8,59,3.9,0.64,19.0,4.0,30.0,1.3,335,150,3.7,Kassadin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Katarina,672,108.0,7.5,0.7,0,0.0,0.0,0.0,58,3.2,0.658,28.0,4.7,32.0,2.05,335,125,2.74,Katarina,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
Kayle,670,92.0,5.0,0.5,330,50.0,8.0,0.8,50,2.5,0.625,26.0,4.2,22.0,1.3,335,175,1.5,Kayle,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
Kayn,655,109.0,8.0,0.75,410,50.0,11.5,0.95,68,3.3,0.669,38.0,4.5,32.0,2.05,340,175,2.7,Kayn,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Kennen,611,98.0,5.5,0.65,200,0.0,50.0,0.0,48,3.75,0.625,29.0,4.95,30.0,1.3,335,550,3.4,Kennen,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
Kha'Zix,643,99.0,7.5,0.75,327,40.0,7.59,0.5,60,3.1,0.668,36.0,4.2,32.0,2.05,350,125,2.7,Kha'Zix,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Kindred,610,104.0,7.0,0.55,300,35.0,7.0,0.4,65,3.25,0.625,29.0,4.7,30.0,1.3,325,500,3.5,Kindred,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Kled,410,84.0,6.0,0.75,100,0.0,0.0,0.0,65,3.5,0.625,35.0,5.2,28.0,2.05,285,250,3.5,Kled,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
Kled & Skaarl,810,151.64705882353,6.0,0.75,100,0.0,0.0,0.0,65,3.5,0.625,35.0,5.2,28.0,2.05,345,125,3.5,Kled & Skaarl,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
Kog'Maw,635,99.0,3.75,0.55,325,40.0,8.75,0.7,61,3.1,0.665,24.0,4.45,30.0,1.3,330,500,2.65,Kog'Maw,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
LeBlanc,598,111.0,7.5,0.55,400,55.0,8.0,1.0,55,3.5,0.625,22.0,4.7,30.0,1.3,340,525,1.4,LeBlanc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Lee Sin,645,105.0,7.5,0.7,200,0.0,50.0,0.0,66,3.7,0.651,34.0,4.9,32.0,2.05,345,125,3.0,Lee Sin,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Leona,646,101.0,8.5,0.85,302,40.0,6.0,0.8,60,3.0,0.625,47.0,4.8,32.0,2.05,335,125,2.9,Leona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
Lillia,605,105.0,2.5,0.55,410,50.0,11.5,0.95,61,3.1,0.625,22.0,5.2,32.0,1.55,330,325,2.7,Lillia,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
Lissandra,620,110.0,7.0,0.55,475,30.0,8.0,0.4,55,2.7,0.656,22.0,4.9,30.0,1.3,325,550,1.36,Lissandra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Lucian,641,100.0,3.75,0.65,320,43.0,7.0,0.8,60,2.9,0.638,28.0,4.2,30.0,1.3,335,500,3.3,Lucian,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1
Lulu,595,88.0,6.0,0.6,350,55.0,11.0,0.6,47,2.6,0.625,26.0,4.9,30.0,1.3,330,550,2.25,Lulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Lux,560,99.0,5.5,0.55,480,23.5,8.0,0.8,54,3.3,0.669,19.0,5.2,30.0,1.3,330,550,2.0,Lux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
Malphite,644,104.0,7.0,0.55,280,60.0,7.3,0.55,62,4.0,0.736,37.0,4.95,28.0,2.05,335,125,3.4,Malphite,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1
Malzahar,580,101.0,6.0,0.6,375,28.0,8.0,0.8,55,3.0,0.625,18.0,4.7,30.0,1.3,335,500,1.5,Malzahar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Maokai,635,109.0,5.0,0.75,375,43.0,7.2,0.6,64,3.3,0.8,39.0,5.2,32.0,2.05,335,125,2.125,Maokai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1
Master Yi,669,100.0,7.5,0.65,251,42.0,7.25,0.45,65,2.2,0.679,33.0,4.2,32.0,2.05,355,175,2.0,Master Yi,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Mega Gnar,640,122.0,4.5,1.25,100,0.0,0.0,0.0,65,5.5,0.625,35.5,6.7,33.5,4.8,335,175,0.5,Mega Gnar,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
Milio,560,88.0,5.0,0.5,365,43.0,11.5,0.4,48,3.2,0.625,26.0,4.6,30.0,1.3,330,525,3.0,Milio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Miss Fortune,640,103.0,3.75,0.65,300,40.0,8.0,0.8,52,2.4,0.656,28.0,4.2,30.0,1.3,325,550,3.0,Miss Fortune,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Mordekaiser,645,104.0,5.0,0.75,0,0.0,0.0,0.0,61,4.0,0.625,37.0,4.2,32.0,2.05,335,175,1.0,Mordekaiser,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
Morgana,630,104.0,5.5,0.4,340,60.0,11.0,0.4,56,3.5,0.625,25.0,5.0,30.0,1.3,335,450,1.53,Morgana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Naafiri,650,120.0,9.0,0.9,400,55.0,7.5,1.0,57,2.1,0.688,32.0,4.7,32.0,2.05,335,125,2.1,Naafiri,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
Nami,560,88.0,5.5,0.55,365,43.0,11.5,0.4,51,3.1,0.644,29.0,5.2,30.0,1.3,335,550,2.61,Nami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Nasus,631,104.0,9.0,0.9,326,62.0,7.45,0.5,67,3.5,0.638,34.0,4.7,32.0,2.05,350,125,3.48,Nasus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Nautilus,646,100.0,8.5,0.55,400,47.0,8.65,0.5,61,3.3,0.706,39.0,4.95,32.0,2.05,325,175,1.0,Nautilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
Neeko,610,104.0,7.5,0.75,450,30.0,7.0,0.7,48,2.5,0.625,21.0,5.2,30.0,1.3,340,550,3.5,Neeko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
Nidalee,610,109.0,6.0,0.6,295,45.0,6.0,0.8,58,3.5,0.638,32.0,5.0,30.0,1.3,340,525,3.22,Nidalee,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Nilah,570,101.0,4.0,0.9,350,35.0,8.2,0.7,58,2.0,0.697,27.0,4.2,32.0,2.05,340,225,3.0,Nilah,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Nocturne,655,109.0,7.0,0.75,275,35.0,7.0,0.45,62,2.6,0.721,38.0,4.7,32.0,1.55,345,125,2.7,Nocturne,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1
Nunu & Willump,610,90.0,5.0,0.8,280,42.0,7.0,0.5,61,3.0,0.625,29.0,4.2,32.0,2.05,345,125,2.25,Nunu & Willump,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
Olaf,645,119.0,6.5,0.6,316,50.0,7.5,0.6,68,4.7,0.694,35.0,4.2,32.0,2.05,350,125,2.7,Olaf,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Orianna,600,105.0,7.0,0.55,418,25.0,8.0,0.8,40,2.6,0.658,20.0,4.2,26.0,1.3,325,525,3.5,Orianna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
Ornn,660,109.0,9.0,0.9,341,65.0,8.0,0.6,69,3.5,0.625,33.0,5.2,32.0,2.05,335,175,2.0,Ornn,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Pantheon,650,109.0,6.0,0.65,317,31.0,7.35,0.45,64,3.3,0.658,40.0,4.95,28.0,2.05,345,175,2.95,Pantheon,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1
Poppy,610,104.0,8.0,0.8,280,40.0,7.0,0.7,64,4.0,0.625,38.0,4.7,32.0,2.05,345,125,2.5,Poppy,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1
Pyke,670,104.0,7.0,0.5,415,50.0,8.0,1.0,62,2.0,0.667,45.0,4.7,32.0,2.05,330,150,2.5,Pyke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0
Qiyana,590,124.0,6.0,0.9,320,50.0,8.0,0.7,66,3.1,0.688,28.0,4.7,32.0,2.05,335,150,2.1,Qiyana,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
Quinn,603,99.0,5.5,0.55,269,35.0,7.0,0.4,59,2.4,0.668,28.0,4.7,30.0,1.3,335,525,3.1,Quinn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
Rakan,610,99.0,5.0,0.5,315,50.0,8.75,0.5,62,3.5,0.635,30.0,4.9,32.0,2.05,335,300,3.0,Rakan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
Rammus,675,94.0,8.0,0.55,310,33.0,7.85,0.5,55,2.75,0.656,40.0,5.5,32.0,2.05,335,125,2.215,Rammus,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Rek'Sai,600,99.0,7.5,0.65,100,0.0,0.0,0.0,58,3.0,0.667,36.0,4.95,32.0,2.05,335,175,2.0,Rek'Sai,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
